publication_time,value
2023-02-01T00:00:00+01:00,8920
2023-02-01T01:00:00+01:00,2518
2023-02-01T02:00:00+01:00,267
2023-02-01T03:00:00+01:00,9351
2023-02-01T04:00:00+01:00,3161
2023-02-01T05:00:00+01:00,8554
2023-02-01T06:00:00+01:00,9139
2023-02-01T07:00:00+01:00,1275
2023-02-01T08:00:00+01:00,8032
2023-02-01T09:00:00+01:00,8438
2023-02-01T10:00:00+01:00,1642
2023-02-01T11:00:00+01:00,7511
2023-02-01T12:00:00+01:00,6996
2023-02-01T13:00:00+01:00,245
2023-02-01T14:00:00+01:00,1533
2023-02-01T15:00:00+01:00,6060
2023-02-01T16:00:00+01:00,4772
2023-02-01T17:00:00+01:00,9467
2023-02-01T18:00:00+01:00,2172
2023-02-01T19:00:00+01:00,389
2023-02-01T20:00:00+01:00,8488
2023-02-01T21:00:00+01:00,9889
2023-02-01T22:00:00+01:00,5500
2023-02-01T23:00:00+01:00,7487
2023-02-02T00:00:00+01:00,1308
2023-02-02T01:00:00+01:00,5252
2023-02-02T02:00:00+01:00,6507
2023-02-02T03:00:00+01:00,7285
2023-02-02T04:00:00+01:00,9608
2023-02-02T05:00:00+01:00,8497
2023-02-02T06:00:00+01:00,545
2023-02-02T07:00:00+01:00,2836
2023-02-02T08:00:00+01:00,3263
2023-02-02T09:00:00+01:00,5094
2023-02-02T10:00:00+01:00,2230
2023-02-02T11:00:00+01:00,5579
2023-02-02T12:00:00+01:00,9783
2023-02-02T13:00:00+01:00,3996
2023-02-02T14:00:00+01:00,6757
2023-02-02T15:00:00+01:00,2515
2023-02-02T16:00:00+01:00,4928
2023-02-02T17:00:00+01:00,2630
2023-02-02T18:00:00+01:00,3754
2023-02-02T19:00:00+01:00,9195
2023-02-02T20:00:00+01:00,5388
2023-02-02T21:00:00+01:00,4704
2023-02-02T22:00:00+01:00,9383
2023-02-02T23:00:00+01:00,6360
2023-02-03T00:00:00+01:00,7923
2023-02-03T01:00:00+01:00,4394
2023-02-03T02:00:00+01:00,3049
2023-02-03T03:00:00+01:00,9297
2023-02-03T04:00:00+01:00,4818
2023-02-03T05:00:00+01:00,1325
2023-02-03T06:00:00+01:00,1804
2023-02-03T07:00:00+01:00,5350
2023-02-03T08:00:00+01:00,3992
2023-02-03T09:00:00+01:00,8223
2023-02-03T10:00:00+01:00,8850
2023-02-03T11:00:00+01:00,5607
2023-02-03T12:00:00+01:00,7128
2023-02-03T13:00:00+01:00,6206
2023-02-03T14:00:00+01:00,5409
2023-02-03T15:00:00+01:00,3977
2023-02-03T16:00:00+01:00,6811
2023-02-03T17:00:00+01:00,9224
2023-02-03T18:00:00+01:00,1483
2023-02-03T19:00:00+01:00,3631
2023-02-03T20:00:00+01:00,4515
2023-02-03T21:00:00+01:00,4746
2023-02-03T22:00:00+01:00,3920
2023-02-03T23:00:00+01:00,734
2023-02-04T00:00:00+01:00,9803
2023-02-04T01:00:00+01:00,1255
2023-02-04T02:00:00+01:00,9089
2023-02-04T03:00:00+01:00,2403
2023-02-04T04:00:00+01:00,6528
2023-02-04T05:00:00+01:00,5120
2023-02-04T06:00:00+01:00,3822
2023-02-04T07:00:00+01:00,8663
2023-02-04T08:00:00+01:00,4499
2023-02-04T09:00:00+01:00,8180
2023-02-04T10:00:00+01:00,9351
2023-02-04T11:00:00+01:00,9769
2023-02-04T12:00:00+01:00,5097
2023-02-04T13:00:00+01:00,6646
2023-02-04T14:00:00+01:00,9645
2023-02-04T15:00:00+01:00,2691
2023-02-04T16:00:00+01:00,175
2023-02-04T17:00:00+01:00,8493
2023-02-04T18:00:00+01:00,1849
2023-02-04T19:00:00+01:00,6018
2023-02-04T20:00:00+01:00,8251
2023-02-04T21:00:00+01:00,657
2023-02-04T22:00:00+01:00,2821
2023-02-04T23:00:00+01:00,4833
2023-02-05T00:00:00+01:00,9657
2023-02-05T01:00:00+01:00,454
2023-02-05T02:00:00+01:00,5802
2023-02-05T03:00:00+01:00,809
2023-02-05T04:00:00+01:00,8131
2023-02-05T05:00:00+01:00,3164
2023-02-05T06:00:00+01:00,4237
2023-02-05T07:00:00+01:00,895
2023-02-05T08:00:00+01:00,1045
2023-02-05T09:00:00+01:00,3904
2023-02-05T10:00:00+01:00,3803
2023-02-05T11:00:00+01:00,6378
2023-02-05T12:00:00+01:00,7617
2023-02-05T13:00:00+01:00,5570
2023-02-05T14:00:00+01:00,3421
2023-02-05T15:00:00+01:00,2024
2023-02-05T16:00:00+01:00,2783
2023-02-05T17:00:00+01:00,441
2023-02-05T18:00:00+01:00,6082
2023-02-05T19:00:00+01:00,451
2023-02-05T20:00:00+01:00,1710
