day,time,energy
2023-02-01,00:00:00,346.0
2023-02-01,00:15:00,7055.0
2023-02-01,00:30:00,9684.0
2023-02-01,00:45:00,4588.0
2023-02-01,01:00:00,142.0
2023-02-01,01:15:00,8581.0
2023-02-01,01:30:00,627.0
2023-02-01,01:45:00,7356.0
2023-02-01,02:00:00,123.0
2023-02-01,02:15:00,1277.0
2023-02-01,02:30:00,2139.0
2023-02-01,02:45:00,4690.0
2023-02-01,03:00:00,4760.0
2023-02-01,03:15:00,9503.0
2023-02-01,03:30:00,1911.0
2023-02-01,03:45:00,3720.0
2023-02-01,04:00:00,8688.0
2023-02-01,04:15:00,6508.0
2023-02-01,04:30:00,4853.0
2023-02-01,04:45:00,2877.0
2023-02-01,05:00:00,3268.0
2023-02-01,05:15:00,1110.0
2023-02-01,05:30:00,7823.0
2023-02-01,05:45:00,9466.0
2023-02-01,06:00:00,7435.0
2023-02-01,06:15:00,5314.0
2023-02-01,06:30:00,8042.0
2023-02-01,06:45:00,6849.0
2023-02-01,07:00:00,6305.0
2023-02-01,07:15:00,3461.0
2023-02-01,07:30:00,8880.0
2023-02-01,07:45:00,5449.0
2023-02-01,08:00:00,6399.0
2023-02-01,08:15:00,1404.0
2023-02-01,08:30:00,9691.0
2023-02-01,08:45:00,5264.0
2023-02-01,09:00:00,9076.0
2023-02-01,09:15:00,2153.0
2023-02-01,09:30:00,493.0
2023-02-01,09:45:00,386.0
2023-02-01,10:00:00,4106.0
2023-02-01,10:15:00,7937.0
2023-02-01,10:30:00,3684.0
2023-02-01,10:45:00,5045.0
2023-02-01,11:00:00,663.0
2023-02-01,11:15:00,2061.0
2023-02-01,11:30:00,8126.0
2023-02-01,11:45:00,3186.0
2023-02-01,12:00:00,3922.0
2023-02-01,12:15:00,7104.0
2023-02-01,12:30:00,8316.0
2023-02-01,12:45:00,9113.0
2023-02-01,13:00:00,3766.0
2023-02-01,13:15:00,484.0
2023-02-01,13:30:00,7735.0
2023-02-01,13:45:00,3447.0
2023-02-01,14:00:00,1957.0
2023-02-01,14:15:00,587.0
2023-02-01,14:30:00,2545.0
2023-02-01,14:45:00,8701.0
2023-02-01,15:00:00,9649.0
2023-02-01,15:15:00,9850.0
2023-02-01,15:30:00,7938.0
2023-02-01,15:45:00,9338.0
2023-02-01,16:00:00,2090.0
2023-02-01,16:15:00,8844.0
2023-02-01,16:30:00,6814.0
2023-02-01,16:45:00,2405.0
2023-02-01,17:00:00,9401.0
2023-02-01,17:15:00,2543.0
2023-02-01,17:30:00,6759.0
2023-02-01,17:45:00,1522.0
2023-02-01,18:00:00,5472.0
2023-02-01,18:15:00,2491.0
2023-02-01,18:30:00,2547.0
2023-02-01,18:45:00,7651.0
2023-02-01,19:00:00,389.0
2023-02-01,19:15:00,8538.0
2023-02-01,19:30:00,7743.0
2023-02-01,19:45:00,6706.0
2023-02-01,20:00:00,1191.0
2023-02-01,20:15:00,3090.0
2023-02-01,20:30:00,3821.0
2023-02-01,20:45:00,7456.0
2023-02-01,21:00:00,7447.0
2023-02-01,21:15:00,7573.0
2023-02-01,21:30:00,3117.0
2023-02-01,21:45:00,21.0
2023-02-01,22:00:00,7677.0
2023-02-01,22:15:00,4573.0
2023-02-01,22:30:00,2102.0
2023-02-01,22:45:00,4370.0
2023-02-01,23:00:00,5416.0
2023-02-01,23:15:00,7501.0
2023-02-01,23:30:00,6569.0
2023-02-01,23:45:00,309.0
2023-02-02,00:00:00,4385.0
2023-02-02,00:15:00,6964.0
2023-02-02,00:30:00,9542.0
2023-02-02,00:45:00,6094.0
2023-02-02,01:00:00,2041.0
2023-02-02,01:15:00,9437.0
2023-02-02,01:30:00,8793.0
2023-02-02,01:45:00,5742.0
2023-02-02,02:00:00,1093.0
2023-02-02,02:15:00,7348.0
2023-02-02,02:30:00,7865.0
2023-02-02,02:45:00,441.0
2023-02-02,03:00:00,6760.0
2023-02-02,03:15:00,7129.0
2023-02-02,03:30:00,8795.0
2023-02-02,03:45:00,7126.0
2023-02-02,04:00:00,9938.0
2023-02-02,04:15:00,9628.0
2023-02-02,04:30:00,5433.0
2023-02-02,04:45:00,2110.0
2023-02-02,05:00:00,6647.0
2023-02-02,05:15:00,3572.0
2023-02-02,05:30:00,1001.0
2023-02-02,05:45:00,9953.0
2023-02-02,06:00:00,7905.0
2023-02-02,06:15:00,5303.0
2023-02-02,06:30:00,235.0
2023-02-02,06:45:00,4018.0
2023-02-02,07:00:00,4922.0
2023-02-02,07:15:00,4145.0
2023-02-02,07:30:00,5170.0
2023-02-02,07:45:00,5353.0
2023-02-02,08:00:00,8147.0
2023-02-02,08:15:00,2504.0
2023-02-02,08:30:00,2592.0
2023-02-02,08:45:00,1408.0
2023-02-02,09:00:00,9990.0
2023-02-02,09:15:00,657.0
2023-02-02,09:30:00,1839.0
2023-02-02,09:45:00,5865.0
2023-02-02,10:00:00,4751.0
2023-02-02,10:15:00,9057.0
2023-02-02,10:30:00,1974.0
2023-02-02,10:45:00,9693.0
2023-02-02,11:00:00,8911.0
2023-02-02,11:15:00,7739.0
2023-02-02,11:30:00,4012.0
2023-02-02,11:45:00,7792.0
2023-02-02,12:00:00,6385.0
2023-02-02,12:15:00,9622.0
2023-02-02,12:30:00,3131.0
2023-02-02,12:45:00,874.0
2023-02-02,13:00:00,2110.0
2023-02-02,13:15:00,3466.0
2023-02-02,13:30:00,4011.0
2023-02-02,13:45:00,1921.0
2023-02-02,14:00:00,2167.0
2023-02-02,14:15:00,8155.0
2023-02-02,14:30:00,322.0
2023-02-02,14:45:00,4270.0
2023-02-02,15:00:00,4740.0
2023-02-02,15:15:00,9835.0
2023-02-02,15:30:00,3713.0
2023-02-02,15:45:00,2251.0
2023-02-02,16:00:00,2661.0
2023-02-02,16:15:00,1614.0
2023-02-02,16:30:00,8499.0
2023-02-02,16:45:00,8902.0
2023-02-02,17:00:00,3444.0
2023-02-02,17:15:00,1885.0
2023-02-02,17:30:00,8299.0
2023-02-02,17:45:00,3967.0
2023-02-02,18:00:00,9826.0
2023-02-02,18:15:00,5670.0
2023-02-02,18:30:00,196.0
2023-02-02,18:45:00,6543.0
2023-02-02,19:00:00,8117.0
2023-02-02,19:15:00,2576.0
2023-02-02,19:30:00,48.0
2023-02-02,19:45:00,3503.0
2023-02-02,20:00:00,9254.0
2023-02-02,20:15:00,7804.0
2023-02-02,20:30:00,3428.0
2023-02-02,20:45:00,4869.0
2023-02-02,21:00:00,4417.0
2023-02-02,21:15:00,1429.0
2023-02-02,21:30:00,3948.0
2023-02-02,21:45:00,8880.0
2023-02-02,22:00:00,9247.0
2023-02-02,22:15:00,3093.0
2023-02-02,22:30:00,3323.0
2023-02-02,22:45:00,5526.0
2023-02-02,23:00:00,1376.0
2023-02-02,23:15:00,9687.0
2023-02-02,23:30:00,4707.0
2023-02-02,23:45:00,5271.0
2023-02-03,00:00:00,887.0
2023-02-03,00:15:00,9358.0
2023-02-03,00:30:00,8557.0
2023-02-03,00:45:00,4247.0
2023-02-03,01:00:00,7002.0
2023-02-03,01:15:00,3126.0
2023-02-03,01:30:00,3613.0
2023-02-03,01:45:00,5767.0
2023-02-03,02:00:00,294.0
2023-02-03,02:15:00,5029.0
2023-02-03,02:30:00,7584.0
2023-02-03,02:45:00,6073.0
2023-02-03,03:00:00,5834.0
2023-02-03,03:15:00,4983.0
2023-02-03,03:30:00,6998.0
2023-02-03,03:45:00,1666.0
